Make,Model,Vehicle Class,CO2 Emissions(g/km),engine_no
Mercedes-Benz AMG GLE 63 S,F-150 FFV,PICKUP TRUCK - STANDARD,336,92959
Mclaren GT,F-150 FFV,PICKUP TRUCK - STANDARD,315,24377
Mercedes-Benz G-Class,F-150 FFV,PICKUP TRUCK - STANDARD,336,90126
Nissan GT-R,F-150 FFV,PICKUP TRUCK - STANDARD,315,85066
Porsche 911,F-150 FFV 4X4,PICKUP TRUCK - STANDARD,343,43765
Porsche Panamera,F-150 FFV 4X4,PICKUP TRUCK - STANDARD,320,32250
Mini Cooper Convertible,F-150 FFV 4X4,PICKUP TRUCK - STANDARD,340,62250
Maserati Ghibli,F-150 FFV 4X4,PICKUP TRUCK - STANDARD,318,65462
Maruti Brezza,FIESTA SFE,SUBCOMPACT,152,20260
Tata Punch,FOCUS,COMPACT,205,59233
Mahindra Bolero,FOCUS FFV,COMPACT,177,22207
Maruti Swift,FOCUS FFV,COMPACT,165,64251
Tata Nexon,FOCUS FFV,COMPACT,179,88328
Hyundai Venue,FOCUS FFV,COMPACT,165,60473
Kia Seltos,FOCUS FFV,COMPACT,184,88155
Hyundai Tucson,FOCUS FFV,COMPACT,170,81913
Tata Harrier,FOCUS SFE FFV,COMPACT,166,18337
Maruti Baleno,FOCUS SFE FFV,COMPACT,162,85524
Kia Sonet,FUSION,MID-SIZE,207,41947
Land Rover Range Rover,FUSION AWD,MID-SIZE,216,62569
Tata Tiago,FUSION HYBRID,MID-SIZE,126,56534
MG Hector,MUSTANG,SUBCOMPACT,264,64822
Tata Altroz,MUSTANG,SUBCOMPACT,292,23171
Citroen C3,TAURUS,FULL-SIZE,209,33333
Force Gurkha,SAVANA 2500 PASSENGER,VAN - PASSENGER,432,77774
Maruti S-Cross,SAVANA 2500 PASSENGER,VAN - PASSENGER,411,37970
Hyundai Santro,SAVANA 3500 PASSENGER,VAN - PASSENGER,435,41394
Volkswagen Taigun,SAVANA 3500 PASSENGER,VAN - PASSENGER,413,74023
Ferrari Roma,ACCORD HYBRID,MID-SIZE,110,64863
Porsche Macan,ELANTRA GT,MID-SIZE,198,29649
Jaguar XE,ELANTRA GT,MID-SIZE,196,93280
BYD E6,EQUUS,FULL-SIZE,304,48103
Audi e-tron,SANTA FE SPORT 4WD,SUV - SMALL,264,29041
Mercedes-Benz AMG G 63,SONATA,FULL-SIZE,221,24020
Lexus LS,TUCSON,SUV - SMALL,214,61784
Rolls-Royce Cullinan,TUCSON,SUV - SMALL,232,16568
BMW iX,TUCSON 4WD,SUV - SMALL,242,75284
Mini Cooper Convertible,QX70 AWD,SUV - SMALL,334,76260
Lexus NX,F-TYPE CONVERTIBLE,TWO-SEATER,237,17783
Land Rover Discovery Sport,F-TYPE S CONVERTIBLE,TWO-SEATER,244,51829
Bentley Bentayga,F-TYPE V8 S CONVERTIBLE,TWO-SEATER,294,91071
Ferrari SF90 Stradale,XF,MID-SIZE,242,19724
Strom Motors R3,XF 3.0L AWD,MID-SIZE,281,92357
Lexus LC 500h,XFR,MID-SIZE,306,80872
Maserati GranTurismo,XFR,MID-SIZE,290,28918
Ferrari F8 Tributo,XFR-S,MID-SIZE,306,52589
Mercedes-Benz GLE,XJ AWD,FULL-SIZE,285,43519
BMW M4 Competition,XJ SUPERCHARGED,FULL-SIZE,306,75524
BMW 8 Series,XJ SUPERCHARGED,FULL-SIZE,280,90648
Mini Cooper Countryman,XJL AWD PORTFOLIO,FULL-SIZE,285,89008
Mercedes-Benz A-Class Limousine,XJL SUPERCHARGED,FULL-SIZE,306,88056
Maserati GranCabrio,XJL SUPERCHARGED,FULL-SIZE,280,74520
Mercedes-Benz AMG GLE 53,XJR,FULL-SIZE,306,18629
Aston Martin Vantage,XJR LWB,FULL-SIZE,306,27965
Mercedes-Benz EQC,XK CONVERTIBLE,MINICOMPACT,301,35776
Mercedes-Benz AMG C 43,XK COUPE,MINICOMPACT,290,98195
Lexus RX,XKR CONVERTIBLE,MINICOMPACT,315,87315
Hyundai Xcent Prime,XKR COUPE,MINICOMPACT,310,59026
Jaguar I-Pace,XKR-S CONVERTIBLE,MINICOMPACT,315,33714
Rolls Royce Dawn,XKR-S COUPE,MINICOMPACT,310,33231
Tata Nexon EV Max,COMPASS,SUV - SMALL,228,39199
Mahindra Bolero Neo,COMPASS,SUV - SMALL,225,68730
Mahindra Bolero Neo,COMPASS,SUV - SMALL,209,33020
Porsche Cayenne Coupe,GRAND CHEROKEE 4X4 DIESEL,SUV - STANDARD,267,62677
Jeep Meridian,PATRIOT,SUV - SMALL,228,27466
Mercedes-Benz AMG A 45 S,PATRIOT,SUV - SMALL,225,34505
BMW 3 Series Gran Limousine,PATRIOT,SUV - SMALL,209,61532
KIA,FORTE,MID-SIZE,193,44393
KIA,FORTE,MID-SIZE,193,96754
KIA,FORTE 5,FULL-SIZE,193,94758
KIA,FORTE 5,FULL-SIZE,196,42078
KIA,FORTE KOUP,COMPACT,193,55211
KIA,FORTE KOUP,COMPACT,198,17338
KIA,OPTIMA,MID-SIZE,228,40554
KIA,RONDO,STATION WAGON - MID-SIZE,212,68681
KIA,RONDO,STATION WAGON - MID-SIZE,214,98404
KIA,SOUL,STATION WAGON - SMALL,209,47709
KIA,SOUL ECO Dynamics,STATION WAGON - SMALL,202,55481
KIA,SPORTAGE AWD,SUV - SMALL,262,57912
LAND ROVER,LR2,SUV - SMALL,274,30123
LAND ROVER,LR4,SUV - STANDARD,334,83966
LAND ROVER,RANGE ROVER EVOQUE,SUV - SMALL,225,18919
LAND ROVER,RANGE ROVER EVOQUE COUPE,SUV - SMALL,225,96083
LAND ROVER,RANGE ROVER LWB V8 5.0 SC,SUV - STANDARD,354,33058
LAND ROVER,RANGE ROVER LWB V8 5.0 SC FFV,SUV - STANDARD,347,25336
LAND ROVER,RANGE ROVER LWB V8 5.0 SC FFV,SUV - STANDARD,342,86831
LAND ROVER,RANGE ROVER SPORT V6 3.0 SC,SUV - STANDARD,285,62096
LAND ROVER,RANGE ROVER SPORT V6 3.0 SC FFV,SUV - STANDARD,285,50015
LAND ROVER,RANGE ROVER SPORT V6 3.0 SC FFV,SUV - STANDARD,278,18810
LAND ROVER,RANGE ROVER SPORT V8 5.0 SC,SUV - STANDARD,345,92336
LAND ROVER,RANGE ROVER SPORT V8 5.0 SC FFV,SUV - STANDARD,338,51319
LAND ROVER,RANGE ROVER SPORT V8 5.0 SC FFV,SUV - STANDARD,331,29627
LAND ROVER,RANGE ROVER V6 3.0 SC,SUV - STANDARD,283,67936
LAND ROVER,RANGE ROVER V6 3.0 SC FFV,SUV - STANDARD,283,89980
LAND ROVER,RANGE ROVER V6 3.0 SC FFV,SUV - STANDARD,277,57418
LAND ROVER,RANGE ROVER V8 5.0 SC,SUV - STANDARD,354,44281
LAND ROVER,RANGE ROVER V8 5.0 SC FFV,SUV - STANDARD,347,74947
LAND ROVER,RANGE ROVER V8 5.0 SC FFV,SUV - STANDARD,342,90376
LEXUS,IS F,SUBCOMPACT,290,47295
LEXUS,LS 600h L,MID-SIZE,262,53151
LINCOLN,MKT LIVERY,SPECIAL PURPOSE VEHICLE,235,37792
LINCOLN,MKZ,MID-SIZE,207,98867
LINCOLN,MKZ HYBRID,MID-SIZE,145,89789
MASERATI,GHIBLI,MID-SIZE,292,27214
MASERATI,GHIBLI AWD,MID-SIZE,292,18050
MASERATI,QUATTROPORTE SQ4,FULL-SIZE,301,40123
MAZDA,CX-5,SUV - SMALL,189,59472
MAZDA,CX-5,SUV - SMALL,184,21964
MAZDA,CX-5 4WD,SUV - SMALL,196,16136
MAZDA,MAZDA3 4-DOOR,COMPACT,159,52521
MAZDA,MAZDA3 4-DOOR,COMPACT,161,72399
MAZDA,MAZDA3 4-DOOR (SIL),COMPACT,161,93758
MAZDA,MAZDA3 5-DOOR,MID-SIZE,163,80114
MAZDA,MAZDA3 5-DOOR,MID-SIZE,166,27979
MAZDA,MAZDA3 5-DOOR (SIL),MID-SIZE,166,78425
MAZDA,MX-5,TWO-SEATER,235,55203
MAZDA,MX-5,TWO-SEATER,221,30695
MAZDA,MX-5,TWO-SEATER,228,32855
MERCEDES-BENZ,B 250,STATION WAGON - SMALL,184,24634
MERCEDES-BENZ,CLA 250,COMPACT,179,58355
MERCEDES-BENZ,CLA 45 AMG 4MATIC,COMPACT,212,92225
MERCEDES-BENZ,GL 350 BLUETEC 4MATIC,SUV - STANDARD,324,73797
MERCEDES-BENZ,ML 350 BLUETEC 4MATIC,SUV - STANDARD,278,23295
MERCEDES-BENZ,SL 65 AMG,TWO-SEATER,327,21029
MITSUBISHI,LANCER,COMPACT,189,84050
MITSUBISHI,LANCER,COMPACT,191,87359
MITSUBISHI,LANCER EVOLUTION,COMPACT,288,54352
MITSUBISHI,LANCER EVOLUTION,COMPACT,283,96505
MITSUBISHI,LANCER RALLIART,COMPACT,267,50253
MITSUBISHI,LANCER SPORTBACK,STATION WAGON - SMALL,198,67586
MITSUBISHI,LANCER SPORTBACK,STATION WAGON - SMALL,198,52614
MITSUBISHI,OUTLANDER 4WD,SUV - SMALL,235,76755
MITSUBISHI,RVR,SUV - SMALL,200,37584
MITSUBISHI,RVR,SUV - SMALL,202,64829
MITSUBISHI,RVR 4WD,SUV - SMALL,207,49547
NISSAN,FRONTIER,PICKUP TRUCK - SMALL,292,59384
NISSAN,FRONTIER 4WD,PICKUP TRUCK - SMALL,315,36732
NISSAN,FRONTIER 4WD,PICKUP TRUCK - SMALL,301,60508
NISSAN,NV200 CARGO VAN,SPECIAL PURPOSE VEHICLE,214,30693
NISSAN,XTERRA 4WD,SUV - SMALL,327,35545
NISSAN,XTERRA 4WD,SUV - SMALL,315,78481
PORSCHE,CAYENNE DIESEL (modified),SUV - STANDARD,277,29283
PORSCHE,CAYENNE S HYBRID,SUV - STANDARD,251,71069
PORSCHE,PANAMERA 4S,FULL-SIZE,260,93514
PORSCHE,PANAMERA 4S EXECUTIVE,FULL-SIZE,264,83669
PORSCHE,PANAMERA S,FULL-SIZE,260,79033
RAM,1500 4X4 DIESEL,PICKUP TRUCK - STANDARD,286,72825
RAM,1500 DIESEL,PICKUP TRUCK - STANDARD,275,72160
SCION,FR-S,MINICOMPACT,193,83951
SCION,FR-S,MINICOMPACT,218,94193
SMART,FORTWO CABRIOLET,TWO-SEATER,147,75242
SMART,FORTWO COUPE,TWO-SEATER,147,94231
SUBARU,BRZ,MINICOMPACT,196,53474
SUBARU,BRZ,MINICOMPACT,221,73582
SUBARU,FORESTER AWD,SUV - SMALL,218,54835
SUBARU,IMPREZA AWD,COMPACT,179,41542
SUBARU,IMPREZA AWD,COMPACT,196,83606
SUBARU,IMPREZA WAGON AWD,STATION WAGON - SMALL,179,34982
SUBARU,IMPREZA WAGON AWD,STATION WAGON - SMALL,196,74424
SUBARU,XV CROSSTREK AWD,SUV - SMALL,196,18810
SUBARU,XV CROSSTREK AWD,SUV - SMALL,212,27327
SUBARU,XV CROSSTREK HYBRID AWD,SUV - SMALL,177,57691
TOYOTA,4RUNNER (Part-Time 4WD),SUV - STANDARD,297,91844
TOYOTA,4RUNNER 4WD,SUV - STANDARD,297,26373
TOYOTA,FJ CRUISER 4WD,SUV - SMALL,297,65214
TOYOTA,FJ CRUISER 4WD,SUV - SMALL,320,79448
TOYOTA,TACOMA,PICKUP TRUCK - SMALL,301,34961
TOYOTA,TACOMA 4WD,PICKUP TRUCK - SMALL,306,64602
TOYOTA,TACOMA 4WD,PICKUP TRUCK - SMALL,322,26340
TOYOTA,TUNDRA,PICKUP TRUCK - STANDARD,310,16303
